At time 1545134319.614
- Translation: [4.427, 0.186, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.023, 1.000]
            in RPY (radian) [0.000, -0.000, 0.046]
            in RPY (degree) [0.000, -0.000, 2.612]
At time 1545134320.153
- Translation: [4.483, 0.189, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.472]
At time 1545134320.153
- Translation: [4.483, 0.189, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.472]
At time 1545134320.453
- Translation: [4.515, 0.190, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.023, 1.000]
            in RPY (radian) [0.000, -0.000, 0.046]
            in RPY (degree) [0.000, -0.000, 2.619]
At time 1545134320.634
- Translation: [4.534, 0.191, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.023, 1.000]
            in RPY (radian) [0.000, -0.000, 0.046]
            in RPY (degree) [0.000, -0.000, 2.619]
At time 1545134320.874
- Translation: [4.559, 0.192, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.023, 1.000]
            in RPY (radian) [0.000, -0.000, 0.046]
            in RPY (degree) [0.000, -0.000, 2.614]
At time 1545134321.114
- Translation: [4.584, 0.193, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.475]
At time 1545134321.357
- Translation: [4.609, 0.194, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.023, 1.000]
            in RPY (radian) [0.000, -0.000, 0.046]
            in RPY (degree) [0.000, -0.000, 2.621]
At time 1545134321.653
- Translation: [4.641, 0.196, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.764]
At time 1545134321.893
- Translation: [4.666, 0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.760]
At time 1545134321.893
- Translation: [4.666, 0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.760]
At time 1545134321.893
- Translation: [4.666, 0.197, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.760]
At time 1545134322.133
- Translation: [4.693, 0.198, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.764]
At time 1545134322.133
- Translation: [4.693, 0.198, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.764]
At time 1545134322.674
- Translation: [4.751, 0.201, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.024, 1.000]
            in RPY (radian) [0.000, -0.000, 0.048]
            in RPY (degree) [0.000, -0.000, 2.763]
At time 1545134322.913
- Translation: [4.777, 0.202, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.023, 1.000]
            in RPY (radian) [0.000, -0.000, 0.046]
            in RPY (degree) [0.000, -0.000, 2.615]
At time 1545134323.153
- Translation: [4.803, 0.203, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.471]
At time 1545134323.333
- Translation: [4.823, 0.204, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.331]
At time 1545134323.574
- Translation: [4.849, 0.205, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.019, 1.000]
            in RPY (radian) [0.000, -0.000, 0.038]
            in RPY (degree) [0.000, -0.000, 2.182]
At time 1545134323.814
- Translation: [4.874, 0.206, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.323]
At time 1545134323.996
- Translation: [4.893, 0.207, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.329]
At time 1545134324.053
- Translation: [4.899, 0.207, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.329]
At time 1545134324.353
- Translation: [4.932, 0.209, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.019, 1.000]
            in RPY (radian) [0.000, -0.000, 0.038]
            in RPY (degree) [0.000, -0.000, 2.179]
At time 1545134324.353
- Translation: [4.932, 0.209, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.019, 1.000]
            in RPY (radian) [0.000, -0.000, 0.038]
            in RPY (degree) [0.000, -0.000, 2.179]
At time 1545134324.594
- Translation: [4.958, 0.209, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.019, 1.000]
            in RPY (radian) [0.000, -0.000, 0.038]
            in RPY (degree) [0.000, -0.000, 2.179]
At time 1545134324.594
- Translation: [4.958, 0.209, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.019, 1.000]
            in RPY (radian) [0.000, -0.000, 0.038]
            in RPY (degree) [0.000, -0.000, 2.179]
At time 1545134325.193
- Translation: [5.021, 0.212, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.018, 1.000]
            in RPY (radian) [0.000, -0.000, 0.036]
            in RPY (degree) [0.000, -0.000, 2.038]
At time 1545134325.193
- Translation: [5.021, 0.212, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.018, 1.000]
            in RPY (radian) [0.000, -0.000, 0.036]
            in RPY (degree) [0.000, -0.000, 2.038]
At time 1545134325.436
- Translation: [5.047, 0.213, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.019, 1.000]
            in RPY (radian) [0.000, -0.000, 0.038]
            in RPY (degree) [0.000, -0.000, 2.185]
At time 1545134325.733
- Translation: [5.079, 0.214, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.019, 1.000]
            in RPY (radian) [0.000, -0.000, 0.038]
            in RPY (degree) [0.000, -0.000, 2.181]
At time 1545134326.094
- Translation: [5.117, 0.215, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.018, 1.000]
            in RPY (radian) [0.000, -0.000, 0.036]
            in RPY (degree) [0.000, -0.000, 2.042]
At time 1545134326.094
- Translation: [5.117, 0.215, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.018, 1.000]
            in RPY (radian) [0.000, -0.000, 0.036]
            in RPY (degree) [0.000, -0.000, 2.042]
At time 1545134326.273
- Translation: [5.136, 0.216, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.018, 1.000]
            in RPY (radian) [0.000, -0.000, 0.036]
            in RPY (degree) [0.000, -0.000, 2.039]
At time 1545134326.633
- Translation: [5.175, 0.217, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.019, 1.000]
            in RPY (radian) [0.000, -0.000, 0.038]
            in RPY (degree) [0.000, -0.000, 2.175]
At time 1545134326.754
- Translation: [5.188, 0.218, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.016, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.886]
At time 1545134326.754
- Translation: [5.188, 0.218, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.016, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.886]
At time 1545134326.934
- Translation: [5.207, 0.218, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.016, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.887]
At time 1545134326.934
- Translation: [5.207, 0.218, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.016, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.887]
At time 1545134327.596
- Translation: [5.276, 0.221, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.016, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.889]
At time 1545134327.596
- Translation: [5.276, 0.221, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.016, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.889]
At time 1545134327.836
- Translation: [5.302, 0.222, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.016, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.890]
At time 1545134327.836
- Translation: [5.302, 0.222, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.016, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.890]
At time 1545134328.253
- Translation: [5.346, 0.223, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.015, 1.000]
            in RPY (radian) [0.000, -0.000, 0.031]
            in RPY (degree) [0.000, -0.000, 1.749]
At time 1545134328.614
- Translation: [5.384, 0.224, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.015, 1.000]
            in RPY (radian) [0.000, -0.000, 0.030]
            in RPY (degree) [0.000, -0.000, 1.747]
At time 1545134328.614
- Translation: [5.384, 0.224, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.015, 1.000]
            in RPY (radian) [0.000, -0.000, 0.030]
            in RPY (degree) [0.000, -0.000, 1.747]
At time 1545134328.853
- Translation: [5.409, 0.225, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.015, 1.000]
            in RPY (radian) [0.000, -0.000, 0.030]
            in RPY (degree) [0.000, -0.000, 1.742]
At time 1545134329.094
- Translation: [5.434, 0.226, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.018, 1.000]
            in RPY (radian) [0.000, -0.000, 0.035]
            in RPY (degree) [0.000, -0.000, 2.032]
At time 1545134329.276
- Translation: [5.453, 0.226, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.018, 1.000]
            in RPY (radian) [0.000, -0.000, 0.036]
            in RPY (degree) [0.000, -0.000, 2.041]
At time 1545134329.276
- Translation: [5.453, 0.226, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.018, 1.000]
            in RPY (radian) [0.000, -0.000, 0.036]
            in RPY (degree) [0.000, -0.000, 2.041]
At time 1545134329.516
- Translation: [5.479, 0.227, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.018, 1.000]
            in RPY (radian) [0.000, -0.000, 0.035]
            in RPY (degree) [0.000, -0.000, 2.034]
At time 1545134329.516
- Translation: [5.479, 0.227, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.018, 1.000]
            in RPY (radian) [0.000, -0.000, 0.035]
            in RPY (degree) [0.000, -0.000, 2.034]
At time 1545134330.173
- Translation: [5.548, 0.230, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.017, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.897]
At time 1545134330.173
- Translation: [5.548, 0.230, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.017, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.897]
At time 1545134330.533
- Translation: [5.586, 0.231, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.016, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.885]
At time 1545134330.533
- Translation: [5.586, 0.231, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.016, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.885]
At time 1545134330.894
- Translation: [5.624, 0.232, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.017, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.897]
At time 1545134331.253
- Translation: [5.662, 0.233, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.017, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.894]
At time 1545134331.436
- Translation: [5.682, 0.234, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.018, 1.000]
            in RPY (radian) [0.000, -0.000, 0.035]
            in RPY (degree) [0.000, -0.000, 2.029]
At time 1545134331.613
- Translation: [5.701, 0.235, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.018, 1.000]
            in RPY (radian) [0.000, -0.000, 0.036]
            in RPY (degree) [0.000, -0.000, 2.036]
At time 1545134331.733
- Translation: [5.713, 0.235, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.017, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.891]
At time 1545134331.733
- Translation: [5.713, 0.235, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.017, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.891]
At time 1545134331.854
- Translation: [5.726, 0.236, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.017, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.891]
At time 1545134331.854
- Translation: [5.726, 0.236, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.017, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.891]
At time 1545134332.573
- Translation: [5.803, 0.238, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.015, 1.000]
            in RPY (radian) [0.000, -0.000, 0.031]
            in RPY (degree) [0.000, -0.000, 1.752]
At time 1545134332.573
- Translation: [5.803, 0.238, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.015, 1.000]
            in RPY (radian) [0.000, -0.000, 0.031]
            in RPY (degree) [0.000, -0.000, 1.752]
At time 1545134332.933
- Translation: [5.841, 0.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.017, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.894]
At time 1545134332.933
- Translation: [5.841, 0.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.017, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.894]
At time 1545134333.356
- Translation: [5.887, 0.241, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.015, 1.000]
            in RPY (radian) [0.000, -0.000, 0.031]
            in RPY (degree) [0.000, -0.000, 1.749]
At time 1545134333.356
- Translation: [5.887, 0.241, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.015, 1.000]
            in RPY (radian) [0.000, -0.000, 0.031]
            in RPY (degree) [0.000, -0.000, 1.749]
At time 1545134333.654
- Translation: [5.919, 0.242, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.015, 1.000]
            in RPY (radian) [0.000, -0.000, 0.030]
            in RPY (degree) [0.000, -0.000, 1.741]
At time 1545134333.894
- Translation: [5.944, 0.243, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.016, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.888]
At time 1545134334.193
- Translation: [5.976, 0.244, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.016, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.887]
At time 1545134334.193
- Translation: [5.976, 0.244, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.016, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.887]
At time 1545134334.193
- Translation: [5.976, 0.244, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.016, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.887]
At time 1545134334.373
- Translation: [5.996, 0.244, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.016, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.887]
At time 1545134334.793
- Translation: [6.042, 0.246, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.015, 1.000]
            in RPY (radian) [0.000, -0.000, 0.031]
            in RPY (degree) [0.000, -0.000, 1.749]
At time 1545134335.033
- Translation: [6.067, 0.247, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.015, 1.000]
            in RPY (radian) [0.000, -0.000, 0.031]
            in RPY (degree) [0.000, -0.000, 1.751]
At time 1545134335.033
- Translation: [6.067, 0.247, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.015, 1.000]
            in RPY (radian) [0.000, -0.000, 0.031]
            in RPY (degree) [0.000, -0.000, 1.751]
At time 1545134335.513
- Translation: [6.117, 0.248, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.014, 1.000]
            in RPY (radian) [0.000, -0.000, 0.028]
            in RPY (degree) [0.000, -0.000, 1.603]
At time 1545134335.513
- Translation: [6.117, 0.248, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.014, 1.000]
            in RPY (radian) [0.000, -0.000, 0.028]
            in RPY (degree) [0.000, -0.000, 1.603]
At time 1545134335.996
- Translation: [6.168, 0.250, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.014, 1.000]
            in RPY (radian) [0.000, -0.000, 0.028]
            in RPY (degree) [0.000, -0.000, 1.606]
At time 1545134336.233
- Translation: [6.193, 0.250, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.015, 1.000]
            in RPY (radian) [0.000, -0.000, 0.030]
            in RPY (degree) [0.000, -0.000, 1.745]
At time 1545134336.413
- Translation: [6.212, 0.251, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.015, 1.000]
            in RPY (radian) [0.000, -0.000, 0.030]
            in RPY (degree) [0.000, -0.000, 1.745]
At time 1545134336.654
- Translation: [6.236, 0.252, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.016, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.886]
At time 1545134336.716
- Translation: [6.243, 0.252, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.017, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
