            in RPY (radian) [0.000, -0.000, -0.011]
            in RPY (degree) [0.000, -0.000, -0.641]
At time 1545137506.994
- Translation: [11.688, 0.068, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.007, 1.000]
            in RPY (radian) [0.000, -0.000, -0.014]
            in RPY (degree) [0.000, -0.000, -0.784]
At time 1545137506.994
- Translation: [11.688, 0.068, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.007, 1.000]
            in RPY (radian) [0.000, -0.000, -0.014]
            in RPY (degree) [0.000, -0.000, -0.784]
At time 1545137507.116
- Translation: [11.701, 0.068, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.007, 1.000]
            in RPY (radian) [0.000, -0.000, -0.014]
            in RPY (degree) [0.000, -0.000, -0.784]
At time 1545137507.533
- Translation: [11.746, 0.068, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.008, 1.000]
            in RPY (radian) [0.000, -0.000, -0.016]
            in RPY (degree) [0.000, -0.000, -0.931]
At time 1545137507.836
- Translation: [11.778, 0.067, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.008, 1.000]
            in RPY (radian) [0.000, -0.000, -0.016]
            in RPY (degree) [0.000, -0.000, -0.935]
At time 1545137508.076
- Translation: [11.804, 0.067, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.007, 1.000]
            in RPY (radian) [0.000, -0.000, -0.014]
            in RPY (degree) [0.000, -0.000, -0.780]
At time 1545137508.254
- Translation: [11.823, 0.067, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.007, 1.000]
            in RPY (radian) [0.000, -0.000, -0.014]
            in RPY (degree) [0.000, -0.000, -0.779]
At time 1545137508.494
- Translation: [11.848, 0.066, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.008, 1.000]
            in RPY (radian) [0.000, -0.000, -0.016]
            in RPY (degree) [0.000, -0.000, -0.935]
At time 1545137508.554
- Translation: [11.855, 0.066, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.008, 1.000]
            in RPY (radian) [0.000, -0.000, -0.016]
            in RPY (degree) [0.000, -0.000, -0.926]
At time 1545137508.554
- Translation: [11.855, 0.066, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.008, 1.000]
            in RPY (radian) [0.000, -0.000, -0.016]
            in RPY (degree) [0.000, -0.000, -0.926]
At time 1545137508.974
- Translation: [11.899, 0.066, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.006, 1.000]
            in RPY (radian) [0.000, -0.000, -0.011]
            in RPY (degree) [0.000, -0.000, -0.641]
At time 1545137508.974
- Translation: [11.899, 0.066, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.006, 1.000]
            in RPY (radian) [0.000, -0.000, -0.011]
            in RPY (degree) [0.000, -0.000, -0.641]
At time 1545137509.334
- Translation: [11.938, 0.065, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.006, 1.000]
            in RPY (radian) [0.000, -0.000, -0.011]
            in RPY (degree) [0.000, -0.000, -0.640]
At time 1545137509.334
- Translation: [11.938, 0.065, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.006, 1.000]
            in RPY (radian) [0.000, -0.000, -0.011]
            in RPY (degree) [0.000, -0.000, -0.640]
At time 1545137509.334
- Translation: [11.938, 0.065, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.006, 1.000]
            in RPY (radian) [0.000, -0.000, -0.011]
            in RPY (degree) [0.000, -0.000, -0.640]
At time 1545137509.634
- Translation: [11.971, 0.065, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.007, 1.000]
            in RPY (radian) [0.000, -0.000, -0.014]
            in RPY (degree) [0.000, -0.000, -0.781]
At time 1545137510.174
- Translation: [12.030, 0.064, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.008, 1.000]
            in RPY (radian) [0.000, -0.000, -0.016]
            in RPY (degree) [0.000, -0.000, -0.935]
At time 1545137510.476
- Translation: [12.063, 0.063, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.007, 1.000]
            in RPY (radian) [0.000, -0.000, -0.014]
            in RPY (degree) [0.000, -0.000, -0.786]
At time 1545137510.654
- Translation: [12.081, 0.063, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.007, 1.000]
            in RPY (radian) [0.000, -0.000, -0.014]
            in RPY (degree) [0.000, -0.000, -0.787]
At time 1545137510.773
- Translation: [12.094, 0.063, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.008, 1.000]
            in RPY (radian) [0.000, -0.000, -0.016]
            in RPY (degree) [0.000, -0.000, -0.924]
At time 1545137511.074
- Translation: [12.126, 0.062, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.007, 1.000]
            in RPY (radian) [0.000, -0.000, -0.014]
            in RPY (degree) [0.000, -0.000, -0.785]
At time 1545137511.254
- Translation: [12.146, 0.062, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.008, 1.000]
            in RPY (radian) [0.000, -0.000, -0.016]
            in RPY (degree) [0.000, -0.000, -0.931]
At time 1545137511.254
- Translation: [12.146, 0.062, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.008, 1.000]
            in RPY (radian) [0.000, -0.000, -0.016]
            in RPY (degree) [0.000, -0.000, -0.931]
At time 1545137511.677
- Translation: [12.191, 0.061, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.008, 1.000]
            in RPY (radian) [0.000, -0.000, -0.016]
            in RPY (degree) [0.000, -0.000, -0.927]
At time 1545137511.853
- Translation: [12.210, 0.061, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.008, 1.000]
            in RPY (radian) [0.000, -0.000, -0.016]
            in RPY (degree) [0.000, -0.000, -0.935]
At time 1545137511.916
- Translation: [12.216, 0.061, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.007, 1.000]
            in RPY (radian) [0.000, -0.000, -0.014]
            in RPY (degree) [0.000, -0.000, -0.790]
At time 1545137511.916
- Translation: [12.216, 0.061, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.007, 1.000]
            in RPY (radian) [0.000, -0.000, -0.014]
            in RPY (degree) [0.000, -0.000, -0.790]
At time 1545137512.213
- Translation: [12.248, 0.060, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.008, 1.000]
            in RPY (radian) [0.000, -0.000, -0.016]
            in RPY (degree) [0.000, -0.000, -0.923]
At time 1545137512.633
- Translation: [12.293, 0.060, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.006, 1.000]
            in RPY (radian) [0.000, -0.000, -0.011]
            in RPY (degree) [0.000, -0.000, -0.638]
At time 1545137512.694
- Translation: [12.299, 0.060, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.007, 1.000]
            in RPY (radian) [0.000, -0.000, -0.014]
            in RPY (degree) [0.000, -0.000, -0.787]
At time 1545137512.994
- Translation: [12.332, 0.059, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.006, 1.000]
            in RPY (radian) [0.000, -0.000, -0.011]
            in RPY (degree) [0.000, -0.000, -0.639]
At time 1545137513.174
- Translation: [12.351, 0.059, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.006, 1.000]
            in RPY (radian) [0.000, -0.000, -0.011]
            in RPY (degree) [0.000, -0.000, -0.639]
At time 1545137513.413
- Translation: [12.377, 0.059, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.006, 1.000]
            in RPY (radian) [0.000, -0.000, -0.011]
            in RPY (degree) [0.000, -0.000, -0.642]
At time 1545137513.413
- Translation: [12.377, 0.059, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.006, 1.000]
            in RPY (radian) [0.000, -0.000, -0.011]
            in RPY (degree) [0.000, -0.000, -0.642]
At time 1545137513.714
- Translation: [12.410, 0.058, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.006, 1.000]
            in RPY (radian) [0.000, -0.000, -0.011]
            in RPY (degree) [0.000, -0.000, -0.637]
At time 1545137514.013
- Translation: [12.442, 0.058, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.006, 1.000]
            in RPY (radian) [0.000, -0.000, -0.011]
            in RPY (degree) [0.000, -0.000, -0.637]
At time 1545137514.313
- Translation: [12.474, 0.058, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.007, 1.000]
            in RPY (radian) [0.000, -0.000, -0.014]
            in RPY (degree) [0.000, -0.000, -0.785]
At time 1545137514.433
- Translation: [12.487, 0.057, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.007, 1.000]
            in RPY (radian) [0.000, -0.000, -0.014]
            in RPY (degree) [0.000, -0.000, -0.785]
At time 1545137514.433
- Translation: [12.487, 0.057, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.007, 1.000]
            in RPY (radian) [0.000, -0.000, -0.014]
            in RPY (degree) [0.000, -0.000, -0.785]
At time 1545137514.553
- Translation: [12.500, 0.057, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.007, 1.000]
            in RPY (radian) [0.000, -0.000, -0.014]
            in RPY (degree) [0.000, -0.000, -0.787]
At time 1545137514.974
- Translation: [12.546, 0.057, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.008, 1.000]
            in RPY (radian) [0.000, -0.000, -0.016]
            in RPY (degree) [0.000, -0.000, -0.935]
At time 1545137515.154
- Translation: [12.565, 0.056, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.076]
At time 1545137515.333
- Translation: [12.585, 0.056, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.008, 1.000]
            in RPY (radian) [0.000, -0.000, -0.016]
            in RPY (degree) [0.000, -0.000, -0.929]
At time 1545137515.574
- Translation: [12.610, 0.056, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.007, 1.000]
            in RPY (radian) [0.000, -0.000, -0.014]
            in RPY (degree) [0.000, -0.000, -0.781]
At time 1545137515.873
- Translation: [12.642, 0.055, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.007, 1.000]
            in RPY (radian) [0.000, -0.000, -0.014]
            in RPY (degree) [0.000, -0.000, -0.779]
At time 1545137516.053
- Translation: [12.661, 0.055, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.007, 1.000]
            in RPY (radian) [0.000, -0.000, -0.014]
            in RPY (degree) [0.000, -0.000, -0.789]
At time 1545137516.113
- Translation: [12.668, 0.055, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.006, 1.000]
            in RPY (radian) [0.000, -0.000, -0.011]
            in RPY (degree) [0.000, -0.000, -0.631]
At time 1545137516.474
- Translation: [12.707, 0.054, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.006, 1.000]
            in RPY (radian) [0.000, -0.000, -0.011]
            in RPY (degree) [0.000, -0.000, -0.640]
At time 1545137516.654
- Translation: [12.727, 0.054, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.007, 1.000]
            in RPY (radian) [0.000, -0.000, -0.014]
            in RPY (degree) [0.000, -0.000, -0.779]
At time 1545137516.774
- Translation: [12.740, 0.054, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.007, 1.000]
            in RPY (radian) [0.000, -0.000, -0.014]
            in RPY (degree) [0.000, -0.000, -0.786]
At time 1545137516.774
- Translation: [12.740, 0.054, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.007, 1.000]
            in RPY (radian) [0.000, -0.000, -0.014]
            in RPY (degree) [0.000, -0.000, -0.786]
At time 1545137516.774
- Translation: [12.740, 0.054, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.007, 1.000]
            in RPY (radian) [0.000, -0.000, -0.014]
            in RPY (degree) [0.000, -0.000, -0.786]
At time 1545137516.774
- Translation: [12.740, 0.054, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.007, 1.000]
            in RPY (radian) [0.000, -0.000, -0.014]
            in RPY (degree) [0.000, -0.000, -0.786]
At time 1545137517.253
- Translation: [12.793, 0.053, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.007, 1.000]
            in RPY (radian) [0.000, -0.000, -0.014]
            in RPY (degree) [0.000, -0.000, -0.791]
At time 1545137517.676
- Translation: [12.839, 0.053, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.006, 1.000]
            in RPY (radian) [0.000, -0.000, -0.011]
            in RPY (degree) [0.000, -0.000, -0.641]
At time 1545137517.974
- Translation: [12.871, 0.052, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.007, 1.000]
            in RPY (radian) [0.000, -0.000, -0.014]
            in RPY (degree) [0.000, -0.000, -0.789]
At time 1545137517.974
- Translation: [12.871, 0.052, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.007, 1.000]
            in RPY (radian) [0.000, -0.000, -0.014]
            in RPY (degree) [0.000, -0.000, -0.789]
At time 1545137517.974
- Translation: [12.871, 0.052, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.007, 1.000]
            in RPY (radian) [0.000, -0.000, -0.014]
            in RPY (degree) [0.000, -0.000, -0.789]
At time 1545137518.396
- Translation: [12.917, 0.052, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.007, 1.000]
            in RPY (radian) [0.000, -0.000, -0.014]
            in RPY (degree) [0.000, -0.000, -0.789]
At time 1545137518.813
- Translation: [12.962, 0.051, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.008, 1.000]
            in RPY (radian) [0.000, -0.000, -0.016]
            in RPY (degree) [0.000, -0.000, -0.928]
At time 1545137518.994
- Translation: [12.981, 0.051, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.007, 1.000]
            in RPY (radian) [0.000, -0.000, -0.014]
            in RPY (degree) [0.000, -0.000, -0.786]
At time 1545137518.994
- Translation: [12.981, 0.051, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.007, 1.000]
            in RPY (radian) [0.000, -0.000, -0.014]
            in RPY (degree) [0.000, -0.000, -0.786]
At time 1545137519.473
- Translation: [13.032, 0.050, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.007, 1.000]
            in RPY (radian) [0.000, -0.000, -0.014]
            in RPY (degree) [0.000, -0.000, -0.791]
At time 1545137519.653
- Translation: [13.052, 0.050, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.006, 1.000]
            in RPY (radian) [0.000, -0.000, -0.011]
            in RPY (degree) [0.000, -0.000, -0.640]
At time 1545137519.653
- Translation: [13.052, 0.050, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.006, 1.000]
            in RPY (radian) [0.000, -0.000, -0.011]
            in RPY (degree) [0.000, -0.000, -0.640]
At time 1545137519.653
- Translation: [13.052, 0.050, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.006, 1.000]
            in RPY (radian) [0.000, -0.000, -0.011]
            in RPY (degree) [0.000, -0.000, -0.640]
At time 1545137519.893
- Translation: [13.077, 0.049, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.007, 1.000]
            in RPY (radian) [0.000, -0.000, -0.014]
            in RPY (degree) [0.000, -0.000, -0.786]
At time 1545137520.433
- Translation: [13.135, 0.049, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.007, 1.000]
            in RPY (radian) [0.000, -0.000, -0.014]
            in RPY (degree) [0.000, -0.000, -0.787]
At time 1545137520.433
- Translation: [13.135, 0.049, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.007, 1.000]
            in RPY (radian) [0.000, -0.000, -0.014]
            in RPY (degree) [0.000, -0.000, -0.787]
At time 1545137520.433
- Translation: [13.135, 0.049, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.007, 1.000]
            in RPY (radian) [0.000, -0.000, -0.014]
            in RPY (degree) [0.000, -0.000, -0.787]
At time 1545137520.433
- Translation: [13.135, 0.049, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.007, 1.000]
            in RPY (radian) [0.000, -0.000, -0.014]
            in RPY (degree) [0.000, -0.000, -0.787]
At time 1545137520.433
- Translation: [13.135, 0.049, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.007, 1.000]
            in RPY (radian) [0.000, -0.000, -0.014]
            in RPY (degree) [0.000, -0.000, -0.787]
At time 1545137520.433
- Translation: [13.135, 0.049, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.007, 1.000]
            in RPY (radian) [0.000, -0.000, -0.014]
            in RPY (degree) [0.000, -0.000, -0.787]
At time 1545137521.516
- Translation: [13.250, 0.047, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.007, 1.000]
            in RPY (radian) [0.000, -0.000, -0.014]
            in RPY (degree) [0.000, -0.000, -0.785]
At time 1545137521.933
- Translation: [13.294, 0.046, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.080]
At time 1545137521.996
- Translation: [13.301, 0.046, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.008, 1.000]
            in RPY (radian) [0.000, -0.000, -0.016]
            in RPY (degree) [0.000, -0.000, -0.923]
At time 1545137522.053
- Translation: [13.307, 0.046, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.008, 1.000]
            in RPY (radian) [0.000, -0.000, -0.016]
            in RPY (degree) [0.000, -0.000, -0.931]
At time 1545137522.053
- Translation: [13.307, 0.046, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.008, 1.000]
            in RPY (radian) [0.000, -0.000, -0.016]
            in RPY (degree) [0.000, -0.000, -0.931]
At time 1545137522.294
- Translation: [13.332, 0.046, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.008, 1.000]
            in RPY (radian) [0.000, -0.000, -0.016]
            in RPY (degree) [0.000, -0.000, -0.931]
At time 1545137522.773
- Translation: [13.382, 0.045, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.008, 1.000]
            in RPY (radian) [0.000, -0.000, -0.016]
            in RPY (degree) [0.000, -0.000, -0.932]
At time 1545137522.954
- Translation: [13.400, 0.045, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.007, 1.000]
            in RPY (radian) [0.000, -0.000, -0.014]
