- Rotation: in Quaternion [0.000, 0.000, 0.006, 1.000]
            in RPY (radian) [0.000, -0.000, 0.013]
            in RPY (degree) [0.000, -0.000, 0.731]
At time 1545136831.393
- Translation: [12.908, 0.124, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.008, 1.000]
            in RPY (radian) [0.000, -0.000, 0.015]
            in RPY (degree) [0.000, -0.000, 0.874]
At time 1545136831.393
- Translation: [12.908, 0.124, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.008, 1.000]
            in RPY (radian) [0.000, -0.000, 0.015]
            in RPY (degree) [0.000, -0.000, 0.874]
At time 1545136831.756
- Translation: [12.947, 0.125, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.009, 1.000]
            in RPY (radian) [0.000, -0.000, 0.018]
            in RPY (degree) [0.000, -0.000, 1.022]
At time 1545136831.996
- Translation: [12.972, 0.125, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.008, 1.000]
            in RPY (radian) [0.000, -0.000, 0.015]
            in RPY (degree) [0.000, -0.000, 0.885]
At time 1545136832.233
- Translation: [12.998, 0.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.009, 1.000]
            in RPY (radian) [0.000, -0.000, 0.018]
            in RPY (degree) [0.000, -0.000, 1.023]
At time 1545136832.476
- Translation: [13.023, 0.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.010, 1.000]
            in RPY (radian) [0.000, -0.000, 0.020]
            in RPY (degree) [0.000, -0.000, 1.170]
At time 1545136832.834
- Translation: [13.062, 0.127, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.009, 1.000]
            in RPY (radian) [0.000, -0.000, 0.018]
            in RPY (degree) [0.000, -0.000, 1.028]
At time 1545136832.834
- Translation: [13.062, 0.127, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.009, 1.000]
            in RPY (radian) [0.000, -0.000, 0.018]
            in RPY (degree) [0.000, -0.000, 1.028]
At time 1545136833.196
- Translation: [13.100, 0.128, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.009, 1.000]
            in RPY (radian) [0.000, -0.000, 0.018]
            in RPY (degree) [0.000, -0.000, 1.025]
At time 1545136833.253
- Translation: [13.106, 0.128, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.008, 1.000]
            in RPY (radian) [0.000, -0.000, 0.015]
            in RPY (degree) [0.000, -0.000, 0.874]
At time 1545136833.493
- Translation: [13.131, 0.128, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.008, 1.000]
            in RPY (radian) [0.000, -0.000, 0.015]
            in RPY (degree) [0.000, -0.000, 0.873]
At time 1545136833.493
- Translation: [13.131, 0.128, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.008, 1.000]
            in RPY (radian) [0.000, -0.000, 0.015]
            in RPY (degree) [0.000, -0.000, 0.873]
At time 1545136833.674
- Translation: [13.151, 0.128, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.006, 1.000]
            in RPY (radian) [0.000, -0.000, 0.013]
            in RPY (degree) [0.000, -0.000, 0.732]
At time 1545136833.674
- Translation: [13.151, 0.128, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.006, 1.000]
            in RPY (radian) [0.000, -0.000, 0.013]
            in RPY (degree) [0.000, -0.000, 0.732]
At time 1545136834.274
- Translation: [13.213, 0.129, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.008, 1.000]
            in RPY (radian) [0.000, -0.000, 0.015]
            in RPY (degree) [0.000, -0.000, 0.872]
At time 1545136834.514
- Translation: [13.238, 0.130, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.008, 1.000]
            in RPY (radian) [0.000, -0.000, 0.015]
            in RPY (degree) [0.000, -0.000, 0.881]
At time 1545136834.753
- Translation: [13.263, 0.130, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.008, 1.000]
            in RPY (radian) [0.000, -0.000, 0.015]
            in RPY (degree) [0.000, -0.000, 0.872]
At time 1545136834.993
- Translation: [13.288, 0.130, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.008, 1.000]
            in RPY (radian) [0.000, -0.000, 0.015]
            in RPY (degree) [0.000, -0.000, 0.879]
At time 1545136835.233
- Translation: [13.313, 0.131, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.008, 1.000]
            in RPY (radian) [0.000, -0.000, 0.015]
            in RPY (degree) [0.000, -0.000, 0.871]
At time 1545136835.233
- Translation: [13.313, 0.131, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.008, 1.000]
            in RPY (radian) [0.000, -0.000, 0.015]
            in RPY (degree) [0.000, -0.000, 0.871]
At time 1545136835.596
- Translation: [13.352, 0.131, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.009, 1.000]
            in RPY (radian) [0.000, -0.000, 0.018]
            in RPY (degree) [0.000, -0.000, 1.021]
At time 1545136835.714
- Translation: [13.364, 0.131, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.008, 1.000]
            in RPY (radian) [0.000, -0.000, 0.015]
            in RPY (degree) [0.000, -0.000, 0.880]
At time 1545136835.954
- Translation: [13.390, 0.132, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.008, 1.000]
            in RPY (radian) [0.000, -0.000, 0.015]
            in RPY (degree) [0.000, -0.000, 0.884]
At time 1545136836.013
- Translation: [13.397, 0.132, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.006, 1.000]
            in RPY (radian) [0.000, -0.000, 0.013]
            in RPY (degree) [0.000, -0.000, 0.728]
At time 1545136836.013
- Translation: [13.397, 0.132, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.006, 1.000]
            in RPY (radian) [0.000, -0.000, 0.013]
            in RPY (degree) [0.000, -0.000, 0.728]
At time 1545136836.194
- Translation: [13.416, 0.132, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.008, 1.000]
            in RPY (radian) [0.000, -0.000, 0.015]
            in RPY (degree) [0.000, -0.000, 0.875]
At time 1545136836.194
- Translation: [13.416, 0.132, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.008, 1.000]
            in RPY (radian) [0.000, -0.000, 0.015]
            in RPY (degree) [0.000, -0.000, 0.875]
At time 1545136836.796
- Translation: [13.481, 0.133, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.006, 1.000]
            in RPY (radian) [0.000, -0.000, 0.013]
            in RPY (degree) [0.000, -0.000, 0.733]
At time 1545136837.214
- Translation: [13.526, 0.134, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.004, 1.000]
            in RPY (radian) [0.000, -0.000, 0.008]
            in RPY (degree) [0.000, -0.000, 0.443]
At time 1545136837.276
- Translation: [13.533, 0.134, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.004, 1.000]
            in RPY (radian) [0.000, -0.000, 0.008]
            in RPY (degree) [0.000, -0.000, 0.443]
At time 1545136837.573
- Translation: [13.564, 0.134, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.004, 1.000]
            in RPY (radian) [0.000, -0.000, 0.008]
            in RPY (degree) [0.000, -0.000, 0.444]
At time 1545136837.756
- Translation: [13.583, 0.134, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.004, 1.000]
            in RPY (radian) [0.000, -0.000, 0.008]
            in RPY (degree) [0.000, -0.000, 0.443]
At time 1545136837.934
- Translation: [13.602, 0.134, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.004, 1.000]
            in RPY (radian) [0.000, -0.000, 0.008]
            in RPY (degree) [0.000, -0.000, 0.443]
At time 1545136838.174
- Translation: [13.627, 0.134, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.003, 1.000]
            in RPY (radian) [0.000, -0.000, 0.005]
            in RPY (degree) [0.000, -0.000, 0.301]
At time 1545136838.414
- Translation: [13.653, 0.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.000, 1.000]
            in RPY (radian) [0.000, -0.000, 0.000]
            in RPY (degree) [0.000, -0.000, 0.012]
At time 1545136838.533
- Translation: [13.667, 0.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.002]
            in RPY (degree) [0.000, 0.000, -0.136]
At time 1545136838.533
- Translation: [13.667, 0.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, 0.000, -0.002]
            in RPY (degree) [0.000, 0.000, -0.136]
At time 1545136838.653
- Translation: [13.680, 0.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.003, 1.000]
            in RPY (radian) [0.000, 0.000, -0.005]
            in RPY (degree) [0.000, 0.000, -0.291]
At time 1545136838.653
- Translation: [13.680, 0.135, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.003, 1.000]
            in RPY (radian) [0.000, 0.000, -0.005]
            in RPY (degree) [0.000, 0.000, -0.291]
At time 1545136839.193
- Translation: [13.742, 0.134, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, 0.000, -0.018]
            in RPY (degree) [0.000, 0.000, -1.016]
At time 1545136839.493
- Translation: [13.774, 0.133, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.018, 1.000]
            in RPY (radian) [0.000, 0.000, -0.035]
            in RPY (degree) [0.000, 0.000, -2.029]
At time 1545136839.733
- Translation: [13.801, 0.132, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.024, 1.000]
            in RPY (radian) [0.000, 0.000, -0.048]
            in RPY (degree) [0.000, 0.000, -2.758]
At time 1545136839.974
- Translation: [13.826, 0.131, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.032, 0.999]
            in RPY (radian) [0.000, 0.000, -0.063]
            in RPY (degree) [0.000, 0.000, -3.633]
At time 1545136840.157
- Translation: [13.845, 0.129, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.038, 0.999]
            in RPY (radian) [0.000, 0.000, -0.076]
            in RPY (degree) [0.000, 0.000, -4.355]
At time 1545136840.393
- Translation: [13.870, 0.127, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.049, 0.999]
            in RPY (radian) [0.000, 0.000, -0.099]
            in RPY (degree) [0.000, 0.000, -5.663]
At time 1545136840.574
- Translation: [13.888, 0.125, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.058, 0.998]
            in RPY (radian) [0.000, 0.000, -0.117]
            in RPY (degree) [0.000, 0.000, -6.682]
At time 1545136840.814
- Translation: [13.913, 0.122, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.071, 0.997]
            in RPY (radian) [0.000, 0.000, -0.142]
            in RPY (degree) [0.000, 0.000, -8.139]
At time 1545136840.876
- Translation: [13.919, 0.121, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.073, 0.997]
            in RPY (radian) [0.000, 0.000, -0.147]
            in RPY (degree) [0.000, 0.000, -8.426]
At time 1545136841.117
- Translation: [13.942, 0.118, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.085, 0.996]
            in RPY (radian) [0.000, 0.000, -0.170]
            in RPY (degree) [0.000, 0.000, -9.739]
At time 1545136841.356
- Translation: [13.965, 0.114, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.099, 0.995]
            in RPY (radian) [0.000, 0.000, -0.198]
            in RPY (degree) [0.000, 0.000, -11.333]
At time 1545136841.356
- Translation: [13.965, 0.114, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.099, 0.995]
            in RPY (radian) [0.000, 0.000, -0.198]
            in RPY (degree) [0.000, 0.000, -11.333]
At time 1545136841.596
- Translation: [13.987, 0.109, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.113, 0.994]
            in RPY (radian) [0.000, 0.000, -0.226]
            in RPY (degree) [0.000, 0.000, -12.936]
At time 1545136841.954
- Translation: [14.019, 0.101, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.137, 0.991]
            in RPY (radian) [0.000, 0.000, -0.274]
            in RPY (degree) [0.000, 0.000, -15.705]
At time 1545136842.134
- Translation: [14.035, 0.096, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.148, 0.989]
            in RPY (radian) [0.000, 0.000, -0.297]
            in RPY (degree) [0.000, 0.000, -17.010]
At time 1545136842.314
- Translation: [14.051, 0.091, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.159, 0.987]
            in RPY (radian) [0.000, 0.000, -0.320]
            in RPY (degree) [0.000, 0.000, -18.318]
At time 1545136842.554
- Translation: [14.071, 0.084, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.175, 0.984]
            in RPY (radian) [0.000, 0.000, -0.353]
            in RPY (degree) [0.000, 0.000, -20.207]
At time 1545136842.614
- Translation: [14.077, 0.082, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.182, 0.983]
            in RPY (radian) [0.000, 0.000, -0.365]
            in RPY (degree) [0.000, 0.000, -20.929]
At time 1545136842.973
- Translation: [14.106, 0.070, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.209, 0.978]
            in RPY (radian) [0.000, 0.000, -0.421]
            in RPY (degree) [0.000, 0.000, -24.127]
At time 1545136843.214
- Translation: [14.125, 0.061, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.226, 0.974]
            in RPY (radian) [0.000, 0.000, -0.457]
            in RPY (degree) [0.000, 0.000, -26.172]
At time 1545136843.393
- Translation: [14.139, 0.054, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.240, 0.971]
            in RPY (radian) [0.000, 0.000, -0.485]
            in RPY (degree) [0.000, 0.000, -27.769]
At time 1545136843.393
- Translation: [14.139, 0.054, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.240, 0.971]
            in RPY (radian) [0.000, 0.000, -0.485]
            in RPY (degree) [0.000, 0.000, -27.769]
At time 1545136843.393
- Translation: [14.139, 0.054, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.240, 0.971]
            in RPY (radian) [0.000, 0.000, -0.485]
            in RPY (degree) [0.000, 0.000, -27.769]
At time 1545136843.393
- Translation: [14.139, 0.054, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.240, 0.971]
            in RPY (radian) [0.000, 0.000, -0.485]
            in RPY (degree) [0.000, 0.000, -27.769]
At time 1545136843.393
- Translation: [14.139, 0.054, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.240, 0.971]
            in RPY (radian) [0.000, 0.000, -0.485]
            in RPY (degree) [0.000, 0.000, -27.769]
At time 1545136844.294
- Translation: [14.209, 0.012, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.306, 0.952]
            in RPY (radian) [0.000, 0.000, -0.622]
            in RPY (degree) [0.000, 0.000, -35.618]
At time 1545136844.476
- Translation: [14.223, 0.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.318, 0.948]
            in RPY (radian) [0.000, 0.000, -0.647]
            in RPY (degree) [0.000, 0.000, -37.081]
At time 1545136844.717
- Translation: [14.240, -0.012, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.334, 0.943]
            in RPY (radian) [0.000, 0.000, -0.680]
            in RPY (degree) [0.000, 0.000, -38.970]
At time 1545136844.717
- Translation: [14.240, -0.012, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.334, 0.943]
            in RPY (radian) [0.000, 0.000, -0.680]
            in RPY (degree) [0.000, 0.000, -38.970]
At time 1545136844.953
- Translation: [14.257, -0.026, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.349, 0.937]
            in RPY (radian) [0.000, 0.000, -0.713]
            in RPY (degree) [0.000, 0.000, -40.862]
At time 1545136845.314
- Translation: [14.282, -0.048, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.372, 0.928]
            in RPY (radian) [0.000, 0.000, -0.761]
            in RPY (degree) [0.000, 0.000, -43.620]
At time 1545136845.494
- Translation: [14.294, -0.060, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.382, 0.924]
            in RPY (radian) [0.000, 0.000, -0.784]
            in RPY (degree) [0.000, 0.000, -44.926]
At time 1545136845.613
- Translation: [14.301, -0.068, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.389, 0.921]
            in RPY (radian) [0.000, 0.000, -0.799]
            in RPY (degree) [0.000, 0.000, -45.806]
At time 1545136845.914
- Translation: [14.321, -0.088, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.407, 0.914]
            in RPY (radian) [0.000, 0.000, -0.837]
            in RPY (degree) [0.000, 0.000, -47.983]
At time 1545136845.914
- Translation: [14.321, -0.088, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.407, 0.914]
            in RPY (radian) [0.000, 0.000, -0.837]
            in RPY (degree) [0.000, 0.000, -47.983]
At time 1545136845.914
- Translation: [14.321, -0.088, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.407, 0.914]
            in RPY (radian) [0.000, 0.000, -0.837]
            in RPY (degree) [0.000, 0.000, -47.983]
At time 1545136846.273
- Translation: [14.344, -0.114, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.426, 0.905]
            in RPY (radian) [0.000, 0.000, -0.881]
            in RPY (degree) [0.000, 0.000, -50.463]
At time 1545136846.273
- Translation: [14.344, -0.114, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.426, 0.905]
            in RPY (radian) [0.000, 0.000, -0.881]
            in RPY (degree) [0.000, 0.000, -50.463]
At time 1545136846.877
- Translation: [14.380, -0.161, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.455, 0.891]
            in RPY (radian) [0.000, 0.000, -0.944]
            in RPY (degree) [0.000, 0.000, -54.089]
At time 1545136846.877
- Translation: [14.380, -0.161, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.455, 0.891]
            in RPY (radian) [0.000, 0.000, -0.944]
            in RPY (degree) [0.000, 0.000, -54.089]
At time 1545136847.234
- Translation: [14.401, -0.192, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.470, 0.882]
            in RPY (radian) [0.000, 0.000, -0.980]
            in RPY (degree) [0.000, 0.000, -56.125]
At time 1545136847.234
- Translation: [14.401, -0.192, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.470, 0.882]
            in RPY (radian) [0.000, 0.000, -0.980]
            in RPY (degree) [0.000, 0.000, -56.125]
At time 1545136847.653
- Translation: [14.424, -0.227, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.487, 0.873]
            in RPY (radian) [0.000, 0.000, -1.018]
            in RPY (degree) [0.000, 0.000, -58.309]
At time 1545136847.894
- Translation: [14.437, -0.248, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.495, 0.869]
