At time 1545136279.373
            in RPY (radian) [0.000, -0.000, -0.047]
            in RPY (degree) [0.000, -0.000, -2.681]
At time 1545136356.533
- Translation: [13.915, -0.329, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.025, 1.000]
            in RPY (radian) [0.000, -0.000, -0.049]
            in RPY (degree) [0.000, -0.000, -2.824]
At time 1545136356.533
- Translation: [13.915, -0.329, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.025, 1.000]
            in RPY (radian) [0.000, -0.000, -0.049]
            in RPY (degree) [0.000, -0.000, -2.824]
At time 1545136356.533
- Translation: [13.915, -0.329, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.025, 1.000]
            in RPY (radian) [0.000, -0.000, -0.049]
            in RPY (degree) [0.000, -0.000, -2.824]
At time 1545136357.014
- Translation: [14.027, -0.335, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.030, 1.000]
            in RPY (radian) [0.000, -0.000, -0.059]
            in RPY (degree) [0.000, -0.000, -3.400]
At time 1545136357.373
- Translation: [14.111, -0.341, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.045, 0.999]
            in RPY (radian) [0.000, -0.000, -0.090]
            in RPY (degree) [0.000, -0.000, -5.152]
At time 1545136357.674
- Translation: [14.176, -0.348, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.186]
At time 1545136357.914
- Translation: [14.228, -0.355, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.080, 0.997]
            in RPY (radian) [0.000, -0.000, -0.161]
            in RPY (degree) [0.000, -0.000, -9.222]
At time 1545136358.154
- Translation: [14.277, -0.364, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.106, 0.994]
            in RPY (radian) [0.000, -0.000, -0.212]
            in RPY (degree) [0.000, -0.000, -12.128]
At time 1545136358.454
- Translation: [14.336, -0.378, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.137, 0.991]
            in RPY (radian) [0.000, -0.000, -0.275]
            in RPY (degree) [0.000, -0.000, -15.769]
At time 1545136358.516
- Translation: [14.347, -0.381, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.145, 0.989]
            in RPY (radian) [0.000, -0.000, -0.291]
            in RPY (degree) [0.000, -0.000, -16.645]
At time 1545136358.574
- Translation: [14.359, -0.385, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.152, 0.988]
            in RPY (radian) [0.000, -0.000, -0.306]
            in RPY (degree) [0.000, -0.000, -17.513]
At time 1545136358.574
- Translation: [14.359, -0.385, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.152, 0.988]
            in RPY (radian) [0.000, -0.000, -0.306]
            in RPY (degree) [0.000, -0.000, -17.513]
At time 1545136358.933
- Translation: [14.423, -0.408, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.201, 0.980]
            in RPY (radian) [0.000, -0.000, -0.405]
            in RPY (degree) [0.000, -0.000, -23.183]
At time 1545136358.933
- Translation: [14.423, -0.408, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.201, 0.980]
            in RPY (radian) [0.000, -0.000, -0.405]
            in RPY (degree) [0.000, -0.000, -23.183]
At time 1545136359.354
- Translation: [14.493, -0.442, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.263, 0.965]
            in RPY (radian) [0.000, -0.000, -0.532]
            in RPY (degree) [0.000, -0.000, -30.457]
At time 1545136359.594
- Translation: [14.530, -0.465, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.300, 0.954]
            in RPY (radian) [0.000, -0.000, -0.610]
            in RPY (degree) [0.000, -0.000, -34.972]
At time 1545136359.773
- Translation: [14.557, -0.485, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.326, 0.945]
            in RPY (radian) [0.000, -0.000, -0.663]
            in RPY (degree) [0.000, -0.000, -38.013]
At time 1545136360.074
- Translation: [14.601, -0.522, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.366, 0.931]
            in RPY (radian) [0.000, -0.000, -0.750]
            in RPY (degree) [0.000, -0.000, -42.964]
At time 1545136360.253
- Translation: [14.625, -0.545, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.390, 0.921]
            in RPY (radian) [0.000, -0.000, -0.801]
            in RPY (degree) [0.000, -0.000, -45.872]
At time 1545136360.554
- Translation: [14.664, -0.588, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.427, 0.904]
            in RPY (radian) [0.000, -0.000, -0.882]
            in RPY (degree) [0.000, -0.000, -50.523]
At time 1545136360.853
- Translation: [14.700, -0.634, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.460, 0.888]
            in RPY (radian) [0.000, -0.000, -0.955]
            in RPY (degree) [0.000, -0.000, -54.744]
At time 1545136361.033
- Translation: [14.721, -0.665, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.475, 0.880]
            in RPY (radian) [0.000, -0.000, -0.991]
            in RPY (degree) [0.000, -0.000, -56.781]
At time 1545136361.033
- Translation: [14.721, -0.665, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.475, 0.880]
            in RPY (radian) [0.000, -0.000, -0.991]
            in RPY (degree) [0.000, -0.000, -56.781]
At time 1545136361.093
- Translation: [14.728, -0.675, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.481, 0.877]
            in RPY (radian) [0.000, -0.000, -1.004]
            in RPY (degree) [0.000, -0.000, -57.504]
At time 1545136361.093
- Translation: [14.728, -0.675, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.481, 0.877]
            in RPY (radian) [0.000, -0.000, -1.004]
            in RPY (degree) [0.000, -0.000, -57.504]
At time 1545136361.334
- Translation: [14.754, -0.718, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.501, 0.865]
            in RPY (radian) [0.000, -0.000, -1.049]
            in RPY (degree) [0.000, -0.000, -60.123]
At time 1545136361.334
- Translation: [14.754, -0.718, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.501, 0.865]
            in RPY (radian) [0.000, -0.000, -1.049]
            in RPY (degree) [0.000, -0.000, -60.123]
At time 1545136361.754
- Translation: [14.796, -0.797, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.530, 0.848]
            in RPY (radian) [0.000, -0.000, -1.118]
            in RPY (degree) [0.000, -0.000, -64.049]
At time 1545136362.174
- Translation: [14.834, -0.880, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.557, 0.831]
            in RPY (radian) [0.000, -0.000, -1.181]
            in RPY (degree) [0.000, -0.000, -67.689]
At time 1545136362.533
- Translation: [14.863, -0.955, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.574, 0.819]
            in RPY (radian) [0.000, -0.000, -1.222]
            in RPY (degree) [0.000, -0.000, -70.013]
At time 1545136362.774
- Translation: [14.881, -1.005, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.585, 0.811]
            in RPY (radian) [0.000, -0.000, -1.250]
            in RPY (degree) [0.000, -0.000, -71.605]
At time 1545136363.014
- Translation: [14.897, -1.056, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.594, 0.804]
            in RPY (radian) [0.000, -0.000, -1.273]
            in RPY (degree) [0.000, -0.000, -72.923]
At time 1545136363.254
- Translation: [14.913, -1.109, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.602, 0.798]
            in RPY (radian) [0.000, -0.000, -1.293]
            in RPY (degree) [0.000, -0.000, -74.083]
At time 1545136363.434
- Translation: [14.924, -1.148, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.608, 0.794]
            in RPY (radian) [0.000, -0.000, -1.308]
            in RPY (degree) [0.000, -0.000, -74.954]
At time 1545136363.553
- Translation: [14.931, -1.175, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.611, 0.791]
            in RPY (radian) [0.000, -0.000, -1.316]
            in RPY (degree) [0.000, -0.000, -75.389]
At time 1545136363.674
- Translation: [14.938, -1.202, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.615, 0.788]
            in RPY (radian) [0.000, -0.000, -1.326]
            in RPY (degree) [0.000, -0.000, -75.968]
At time 1545136363.674
- Translation: [14.938, -1.202, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.615, 0.788]
            in RPY (radian) [0.000, -0.000, -1.326]
            in RPY (degree) [0.000, -0.000, -75.968]
At time 1545136363.674
- Translation: [14.938, -1.202, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.615, 0.788]
            in RPY (radian) [0.000, -0.000, -1.326]
            in RPY (degree) [0.000, -0.000, -75.968]
At time 1545136363.914
- Translation: [14.952, -1.256, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.621, 0.783]
            in RPY (radian) [0.000, -0.000, -1.341]
            in RPY (degree) [0.000, -0.000, -76.837]
At time 1545136364.334
- Translation: [14.972, -1.352, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.632, 0.775]
            in RPY (radian) [0.000, -0.000, -1.369]
            in RPY (degree) [0.000, -0.000, -78.448]
At time 1545136364.634
- Translation: [14.986, -1.422, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.637, 0.771]
            in RPY (radian) [0.000, -0.000, -1.382]
            in RPY (degree) [0.000, -0.000, -79.172]
At time 1545136364.634
- Translation: [14.986, -1.422, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.637, 0.771]
            in RPY (radian) [0.000, -0.000, -1.382]
            in RPY (degree) [0.000, -0.000, -79.172]
At time 1545136365.173
- Translation: [15.009, -1.547, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.646, 0.763]
            in RPY (radian) [0.000, -0.000, -1.405]
            in RPY (degree) [0.000, -0.000, -80.482]
At time 1545136365.414
- Translation: [15.018, -1.604, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.651, 0.759]
            in RPY (radian) [0.000, -0.000, -1.417]
            in RPY (degree) [0.000, -0.000, -81.205]
At time 1545136365.653
- Translation: [15.027, -1.660, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.654, 0.757]
            in RPY (radian) [0.000, -0.000, -1.425]
            in RPY (degree) [0.000, -0.000, -81.638]
At time 1545136365.774
- Translation: [15.031, -1.688, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.655, 0.756]
            in RPY (radian) [0.000, -0.000, -1.428]
            in RPY (degree) [0.000, -0.000, -81.792]
At time 1545136365.833
- Translation: [15.033, -1.702, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.656, 0.755]
            in RPY (radian) [0.000, -0.000, -1.430]
            in RPY (degree) [0.000, -0.000, -81.932]
At time 1545136366.134
- Translation: [15.043, -1.773, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.658, 0.753]
            in RPY (radian) [0.000, -0.000, -1.435]
            in RPY (degree) [0.000, -0.000, -82.228]
At time 1545136366.196
- Translation: [15.045, -1.787, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.658, 0.753]
            in RPY (radian) [0.000, -0.000, -1.438]
            in RPY (degree) [0.000, -0.000, -82.371]
At time 1545136366.196
- Translation: [15.045, -1.787, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.658, 0.753]
            in RPY (radian) [0.000, -0.000, -1.438]
            in RPY (degree) [0.000, -0.000, -82.371]
At time 1545136366.553
- Translation: [15.055, -1.870, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.660, 0.751]
            in RPY (radian) [0.000, -0.000, -1.443]
            in RPY (degree) [0.000, -0.000, -82.657]
At time 1545136366.553
- Translation: [15.055, -1.870, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.660, 0.751]
            in RPY (radian) [0.000, -0.000, -1.443]
            in RPY (degree) [0.000, -0.000, -82.657]
At time 1545136366.973
- Translation: [15.068, -1.970, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.664, 0.748]
            in RPY (radian) [0.000, -0.000, -1.453]
            in RPY (degree) [0.000, -0.000, -83.243]
At time 1545136367.214
- Translation: [15.075, -2.026, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.665, 0.747]
            in RPY (radian) [0.000, -0.000, -1.455]
            in RPY (degree) [0.000, -0.000, -83.393]
At time 1545136367.214
- Translation: [15.075, -2.026, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.665, 0.747]
            in RPY (radian) [0.000, -0.000, -1.455]
            in RPY (degree) [0.000, -0.000, -83.393]
At time 1545136367.634
- Translation: [15.085, -2.123, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.668, 0.744]
            in RPY (radian) [0.000, -0.000, -1.463]
            in RPY (degree) [0.000, -0.000, -83.822]
At time 1545136367.993
- Translation: [15.094, -2.206, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.668, 0.744]
            in RPY (radian) [0.000, -0.000, -1.463]
            in RPY (degree) [0.000, -0.000, -83.832]
At time 1545136367.993
- Translation: [15.094, -2.206, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.668, 0.744]
            in RPY (radian) [0.000, -0.000, -1.463]
            in RPY (degree) [0.000, -0.000, -83.832]
At time 1545136368.413
- Translation: [15.105, -2.303, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.669, 0.743]
            in RPY (radian) [0.000, -0.000, -1.466]
            in RPY (degree) [0.000, -0.000, -83.976]
At time 1545136368.653
- Translation: [15.111, -2.360, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.671, 0.742]
            in RPY (radian) [0.000, -0.000, -1.471]
            in RPY (degree) [0.000, -0.000, -84.256]
At time 1545136368.713
- Translation: [15.112, -2.374, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.671, 0.742]
            in RPY (radian) [0.000, -0.000, -1.471]
            in RPY (degree) [0.000, -0.000, -84.265]
At time 1545136368.713
- Translation: [15.112, -2.374, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.671, 0.742]
            in RPY (radian) [0.000, -0.000, -1.471]
            in RPY (degree) [0.000, -0.000, -84.265]
At time 1545136368.893
- Translation: [15.116, -2.415, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.671, 0.742]
            in RPY (radian) [0.000, -0.000, -1.471]
            in RPY (degree) [0.000, -0.000, -84.264]
At time 1545136368.893
- Translation: [15.116, -2.415, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.671, 0.742]
            in RPY (radian) [0.000, -0.000, -1.471]
            in RPY (degree) [0.000, -0.000, -84.264]
At time 1545136369.556
- Translation: [15.131, -2.568, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.672, 0.741]
            in RPY (radian) [0.000, -0.000, -1.473]
            in RPY (degree) [0.000, -0.000, -84.407]
At time 1545136369.734
- Translation: [15.135, -2.609, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.673, 0.740]
            in RPY (radian) [0.000, -0.000, -1.476]
            in RPY (degree) [0.000, -0.000, -84.550]
At time 1545136369.734
- Translation: [15.135, -2.609, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.673, 0.740]
            in RPY (radian) [0.000, -0.000, -1.476]
            in RPY (degree) [0.000, -0.000, -84.550]
At time 1545136369.974
- Translation: [15.141, -2.666, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.674, 0.739]
            in RPY (radian) [0.000, -0.000, -1.478]
            in RPY (degree) [0.000, -0.000, -84.697]
At time 1545136370.393
- Translation: [15.150, -2.764, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.677, 0.736]
            in RPY (radian) [0.000, -0.000, -1.488]
            in RPY (degree) [0.000, -0.000, -85.278]
At time 1545136370.633
- Translation: [15.154, -2.821, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.678, 0.735]
            in RPY (radian) [0.000, -0.000, -1.491]
            in RPY (degree) [0.000, -0.000, -85.434]
At time 1545136370.813
- Translation: [15.158, -2.863, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.679, 0.734]
            in RPY (radian) [0.000, -0.000, -1.493]
            in RPY (degree) [0.000, -0.000, -85.570]
At time 1545136370.873
- Translation: [15.159, -2.877, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.679, 0.734]
            in RPY (radian) [0.000, -0.000, -1.493]
            in RPY (degree) [0.000, -0.000, -85.570]
At time 1545136371.114
- Translation: [15.163, -2.934, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.681, 0.732]
            in RPY (radian) [0.000, -0.000, -1.498]
            in RPY (degree) [0.000, -0.000, -85.857]
At time 1545136371.114
- Translation: [15.163, -2.934, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.681, 0.732]
            in RPY (radian) [0.000, -0.000, -1.498]
            in RPY (degree) [0.000, -0.000, -85.857]
At time 1545136371.293
- Translation: [15.166, -2.975, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.682, 0.731]
            in RPY (radian) [0.000, -0.000, -1.501]
            in RPY (degree) [0.000, -0.000, -86.006]
At time 1545136371.293
- Translation: [15.166, -2.975, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.682, 0.731]
            in RPY (radian) [0.000, -0.000, -1.501]
            in RPY (degree) [0.000, -0.000, -86.006]
At time 1545136371.714
- Translation: [15.173, -3.075, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.684, 0.730]
            in RPY (radian) [0.000, -0.000, -1.506]
            in RPY (degree) [0.000, -0.000, -86.305]
At time 1545136372.074
- Translation: [15.178, -3.160, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.687, 0.727]
            in RPY (radian) [0.000, -0.000, -1.514]
            in RPY (degree) [0.000, -0.000, -86.732]
At time 1545136372.074
- Translation: [15.178, -3.160, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.687, 0.727]
            in RPY (radian) [0.000, -0.000, -1.514]
            in RPY (degree) [0.000, -0.000, -86.732]
At time 1545136372.436
- Translation: [15.183, -3.244, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.689, 0.725]
            in RPY (radian) [0.000, -0.000, -1.519]
