At time 1545137934.194
            in RPY (radian) [-0.000, -0.000, 1.715]
            in RPY (degree) [-0.000, -0.000, 98.243]
At time 1545138023.654
- Translation: [-15.099, -10.077, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.756, 0.654]
            in RPY (radian) [-0.000, -0.000, 1.715]
            in RPY (degree) [-0.000, -0.000, 98.243]
At time 1545138024.073
- Translation: [-15.114, -9.979, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.755, 0.655]
            in RPY (radian) [-0.000, -0.000, 1.712]
            in RPY (degree) [-0.000, -0.000, 98.096]
At time 1545138024.373
- Translation: [-15.123, -9.910, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.754, 0.657]
            in RPY (radian) [-0.000, -0.000, 1.707]
            in RPY (degree) [-0.000, -0.000, 97.805]
At time 1545138024.373
- Translation: [-15.123, -9.910, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.754, 0.657]
            in RPY (radian) [-0.000, -0.000, 1.707]
            in RPY (degree) [-0.000, -0.000, 97.805]
At time 1545138024.676
- Translation: [-15.133, -9.841, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.753, 0.658]
            in RPY (radian) [-0.000, -0.000, 1.704]
            in RPY (degree) [-0.000, -0.000, 97.658]
At time 1545138024.974
- Translation: [-15.142, -9.772, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.753, 0.658]
            in RPY (radian) [-0.000, -0.000, 1.704]
            in RPY (degree) [-0.000, -0.000, 97.658]
At time 1545138025.214
- Translation: [-15.149, -9.717, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.752, 0.659]
            in RPY (radian) [-0.000, -0.000, 1.702]
            in RPY (degree) [-0.000, -0.000, 97.511]
At time 1545138025.334
- Translation: [-15.153, -9.689, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.752, 0.659]
            in RPY (radian) [-0.000, -0.000, 1.702]
            in RPY (degree) [-0.000, -0.000, 97.511]
At time 1545138025.334
- Translation: [-15.153, -9.689, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.752, 0.659]
            in RPY (radian) [-0.000, -0.000, 1.702]
            in RPY (degree) [-0.000, -0.000, 97.511]
At time 1545138025.513
- Translation: [-15.158, -9.647, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.752, 0.659]
            in RPY (radian) [-0.000, -0.000, 1.702]
            in RPY (degree) [-0.000, -0.000, 97.511]
At time 1545138025.934
- Translation: [-15.171, -9.549, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.749, 0.663]
            in RPY (radian) [-0.000, -0.000, 1.692]
            in RPY (degree) [-0.000, -0.000, 96.931]
At time 1545138025.934
- Translation: [-15.171, -9.549, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.749, 0.663]
            in RPY (radian) [-0.000, -0.000, 1.692]
            in RPY (degree) [-0.000, -0.000, 96.931]
At time 1545138026.294
- Translation: [-15.181, -9.465, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.748, 0.664]
            in RPY (radian) [-0.000, -0.000, 1.689]
            in RPY (degree) [-0.000, -0.000, 96.783]
At time 1545138026.653
- Translation: [-15.191, -9.382, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.746, 0.666]
            in RPY (radian) [-0.000, -0.000, 1.684]
            in RPY (degree) [-0.000, -0.000, 96.502]
At time 1545138026.893
- Translation: [-15.197, -9.326, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.745, 0.667]
            in RPY (radian) [-0.000, -0.000, 1.682]
            in RPY (degree) [-0.000, -0.000, 96.344]
At time 1545138027.134
- Translation: [-15.203, -9.270, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.744, 0.668]
            in RPY (radian) [-0.000, -0.000, 1.679]
            in RPY (degree) [-0.000, -0.000, 96.204]
At time 1545138027.316
- Translation: [-15.208, -9.227, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.743, 0.669]
            in RPY (radian) [-0.000, -0.000, 1.676]
            in RPY (degree) [-0.000, -0.000, 96.056]
At time 1545138027.316
- Translation: [-15.208, -9.227, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.743, 0.669]
            in RPY (radian) [-0.000, -0.000, 1.676]
            in RPY (degree) [-0.000, -0.000, 96.056]
At time 1545138027.734
- Translation: [-15.218, -9.129, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.740, 0.673]
            in RPY (radian) [-0.000, -0.000, 1.666]
            in RPY (degree) [-0.000, -0.000, 95.471]
At time 1545138027.734
- Translation: [-15.218, -9.129, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.740, 0.673]
            in RPY (radian) [-0.000, -0.000, 1.666]
            in RPY (degree) [-0.000, -0.000, 95.471]
At time 1545138027.734
- Translation: [-15.218, -9.129, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.740, 0.673]
            in RPY (radian) [-0.000, -0.000, 1.666]
            in RPY (degree) [-0.000, -0.000, 95.471]
At time 1545138028.036
- Translation: [-15.225, -9.058, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.738, 0.674]
            in RPY (radian) [-0.000, -0.000, 1.661]
            in RPY (degree) [-0.000, -0.000, 95.193]
At time 1545138028.036
- Translation: [-15.225, -9.058, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.738, 0.674]
            in RPY (radian) [-0.000, -0.000, 1.661]
            in RPY (degree) [-0.000, -0.000, 95.193]
At time 1545138028.753
- Translation: [-15.239, -8.891, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.735, 0.678]
            in RPY (radian) [-0.000, -0.000, 1.651]
            in RPY (degree) [-0.000, -0.000, 94.608]
At time 1545138028.753
- Translation: [-15.239, -8.891, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.735, 0.678]
            in RPY (radian) [-0.000, -0.000, 1.651]
            in RPY (degree) [-0.000, -0.000, 94.608]
At time 1545138028.994
- Translation: [-15.244, -8.834, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.733, 0.680]
            in RPY (radian) [-0.000, -0.000, 1.646]
            in RPY (degree) [-0.000, -0.000, 94.309]
At time 1545138029.236
- Translation: [-15.248, -8.777, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.731, 0.682]
            in RPY (radian) [-0.000, -0.000, 1.641]
            in RPY (degree) [-0.000, -0.000, 94.021]
At time 1545138029.473
- Translation: [-15.252, -8.722, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.731, 0.683]
            in RPY (radian) [-0.000, -0.000, 1.639]
            in RPY (degree) [-0.000, -0.000, 93.881]
At time 1545138029.773
- Translation: [-15.256, -8.652, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.728, 0.686]
            in RPY (radian) [-0.000, -0.000, 1.631]
            in RPY (degree) [-0.000, -0.000, 93.447]
At time 1545138029.893
- Translation: [-15.258, -8.624, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.727, 0.686]
            in RPY (radian) [-0.000, -0.000, 1.628]
            in RPY (degree) [-0.000, -0.000, 93.299]
At time 1545138030.196
- Translation: [-15.262, -8.554, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.726, 0.687]
            in RPY (radian) [-0.000, -0.000, 1.626]
            in RPY (degree) [-0.000, -0.000, 93.148]
At time 1545138030.313
- Translation: [-15.263, -8.526, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.725, 0.689]
            in RPY (radian) [-0.000, -0.000, 1.621]
            in RPY (degree) [-0.000, -0.000, 92.858]
At time 1545138030.313
- Translation: [-15.263, -8.526, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.725, 0.689]
            in RPY (radian) [-0.000, -0.000, 1.621]
            in RPY (degree) [-0.000, -0.000, 92.858]
At time 1545138030.313
- Translation: [-15.263, -8.526, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.725, 0.689]
            in RPY (radian) [-0.000, -0.000, 1.621]
            in RPY (degree) [-0.000, -0.000, 92.858]
At time 1545138030.493
- Translation: [-15.265, -8.484, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.725, 0.689]
            in RPY (radian) [-0.000, -0.000, 1.621]
            in RPY (degree) [-0.000, -0.000, 92.858]
At time 1545138030.493
- Translation: [-15.265, -8.484, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.725, 0.689]
            in RPY (radian) [-0.000, -0.000, 1.621]
            in RPY (degree) [-0.000, -0.000, 92.858]
At time 1545138031.157
- Translation: [-15.272, -8.328, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.719, 0.695]
            in RPY (radian) [-0.000, -0.000, 1.606]
            in RPY (degree) [-0.000, -0.000, 91.991]
At time 1545138031.454
- Translation: [-15.274, -8.258, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.717, 0.697]
            in RPY (radian) [-0.000, -0.000, 1.600]
            in RPY (degree) [-0.000, -0.000, 91.697]
At time 1545138031.454
- Translation: [-15.274, -8.258, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.717, 0.697]
            in RPY (radian) [-0.000, -0.000, 1.600]
            in RPY (degree) [-0.000, -0.000, 91.697]
At time 1545138031.693
- Translation: [-15.276, -8.202, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.716, 0.698]
            in RPY (radian) [-0.000, -0.000, 1.595]
            in RPY (degree) [-0.000, -0.000, 91.409]
At time 1545138031.993
- Translation: [-15.277, -8.132, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.714, 0.700]
            in RPY (radian) [-0.000, -0.000, 1.590]
            in RPY (degree) [-0.000, -0.000, 91.120]
At time 1545138032.234
- Translation: [-15.278, -8.075, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.712, 0.702]
            in RPY (radian) [-0.000, -0.000, 1.585]
            in RPY (degree) [-0.000, -0.000, 90.824]
At time 1545138032.534
- Translation: [-15.279, -8.004, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.710, 0.704]
            in RPY (radian) [-0.000, -0.000, 1.580]
            in RPY (degree) [-0.000, -0.000, 90.532]
At time 1545138032.534
- Translation: [-15.279, -8.004, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.710, 0.704]
            in RPY (radian) [-0.000, -0.000, 1.580]
            in RPY (degree) [-0.000, -0.000, 90.532]
At time 1545138032.534
- Translation: [-15.279, -8.004, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.710, 0.704]
            in RPY (radian) [-0.000, -0.000, 1.580]
            in RPY (degree) [-0.000, -0.000, 90.532]
At time 1545138032.534
- Translation: [-15.279, -8.004, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.710, 0.704]
            in RPY (radian) [-0.000, -0.000, 1.580]
            in RPY (degree) [-0.000, -0.000, 90.532]
At time 1545138032.893
- Translation: [-15.280, -7.920, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.709, 0.706]
            in RPY (radian) [-0.000, -0.000, 1.575]
            in RPY (degree) [-0.000, -0.000, 90.241]
At time 1545138033.314
- Translation: [-15.280, -7.821, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.706, 0.708]
            in RPY (radian) [-0.000, -0.000, 1.568]
            in RPY (degree) [-0.000, -0.000, 89.813]
At time 1545138033.613
- Translation: [-15.280, -7.752, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.705, 0.709]
            in RPY (radian) [-0.000, -0.000, 1.565]
            in RPY (degree) [-0.000, -0.000, 89.663]
At time 1545138033.613
- Translation: [-15.280, -7.752, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.705, 0.709]
            in RPY (radian) [-0.000, -0.000, 1.565]
            in RPY (degree) [-0.000, -0.000, 89.663]
At time 1545138033.973
- Translation: [-15.279, -7.667, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.704, 0.710]
            in RPY (radian) [-0.000, -0.000, 1.562]
            in RPY (degree) [-0.000, -0.000, 89.517]
At time 1545138034.214
- Translation: [-15.279, -7.611, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.703, 0.711]
            in RPY (radian) [-0.000, -0.000, 1.560]
            in RPY (degree) [-0.000, -0.000, 89.369]
At time 1545138034.516
- Translation: [-15.278, -7.540, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.702, 0.712]
            in RPY (radian) [-0.000, -0.000, 1.557]
            in RPY (degree) [-0.000, -0.000, 89.227]
At time 1545138034.516
- Translation: [-15.278, -7.540, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.702, 0.712]
            in RPY (radian) [-0.000, -0.000, 1.557]
            in RPY (degree) [-0.000, -0.000, 89.227]
At time 1545138034.756
- Translation: [-15.277, -7.485, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.701, 0.713]
            in RPY (radian) [-0.000, -0.000, 1.555]
            in RPY (degree) [-0.000, -0.000, 89.080]
At time 1545138035.053
- Translation: [-15.276, -7.415, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.700, 0.714]
            in RPY (radian) [-0.000, -0.000, 1.552]
            in RPY (degree) [-0.000, -0.000, 88.934]
At time 1545138035.236
- Translation: [-15.275, -7.373, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.701, 0.713]
            in RPY (radian) [-0.000, -0.000, 1.555]
            in RPY (degree) [-0.000, -0.000, 89.078]
At time 1545138035.236
- Translation: [-15.275, -7.373, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.701, 0.713]
            in RPY (radian) [-0.000, -0.000, 1.555]
            in RPY (degree) [-0.000, -0.000, 89.078]
At time 1545138035.236
- Translation: [-15.275, -7.373, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.701, 0.713]
            in RPY (radian) [-0.000, -0.000, 1.555]
            in RPY (degree) [-0.000, -0.000, 89.078]
At time 1545138035.653
- Translation: [-15.273, -7.276, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.701, 0.714]
            in RPY (radian) [-0.000, -0.000, 1.552]
            in RPY (degree) [-0.000, -0.000, 88.937]
At time 1545138035.653
- Translation: [-15.273, -7.276, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.701, 0.714]
            in RPY (radian) [-0.000, -0.000, 1.552]
            in RPY (degree) [-0.000, -0.000, 88.937]
At time 1545138036.196
- Translation: [-15.270, -7.148, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.698, 0.716]
            in RPY (radian) [-0.000, -0.000, 1.545]
            in RPY (degree) [-0.000, -0.000, 88.503]
At time 1545138036.196
- Translation: [-15.270, -7.148, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.698, 0.716]
            in RPY (radian) [-0.000, -0.000, 1.545]
            in RPY (degree) [-0.000, -0.000, 88.503]
At time 1545138036.613
- Translation: [-15.268, -7.052, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.699, 0.715]
            in RPY (radian) [-0.000, -0.000, 1.547]
            in RPY (degree) [-0.000, -0.000, 88.648]
At time 1545138036.734
- Translation: [-15.267, -7.024, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.698, 0.716]
            in RPY (radian) [-0.000, -0.000, 1.545]
            in RPY (degree) [-0.000, -0.000, 88.496]
At time 1545138037.094
- Translation: [-15.265, -6.941, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.699, 0.715]
            in RPY (radian) [-0.000, -0.000, 1.547]
            in RPY (degree) [-0.000, -0.000, 88.638]
At time 1545138037.094
- Translation: [-15.265, -6.941, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.699, 0.715]
            in RPY (radian) [-0.000, -0.000, 1.547]
            in RPY (degree) [-0.000, -0.000, 88.638]
At time 1545138037.513
- Translation: [-15.263, -6.843, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.697, 0.717]
            in RPY (radian) [-0.000, -0.000, 1.542]
            in RPY (degree) [-0.000, -0.000, 88.350]
At time 1545138037.693
- Translation: [-15.261, -6.800, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.696, 0.718]
            in RPY (radian) [-0.000, -0.000, 1.540]
            in RPY (degree) [-0.000, -0.000, 88.210]
At time 1545138037.693
- Translation: [-15.261, -6.800, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.696, 0.718]
            in RPY (radian) [-0.000, -0.000, 1.540]
            in RPY (degree) [-0.000, -0.000, 88.210]
At time 1545138037.693
- Translation: [-15.261, -6.800, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.696, 0.718]
            in RPY (radian) [-0.000, -0.000, 1.540]
            in RPY (degree) [-0.000, -0.000, 88.210]
At time 1545138037.933
- Translation: [-15.260, -6.745, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.696, 0.718]
            in RPY (radian) [-0.000, -0.000, 1.539]
            in RPY (degree) [-0.000, -0.000, 88.205]
At time 1545138037.933
- Translation: [-15.260, -6.745, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.696, 0.718]
            in RPY (radian) [-0.000, -0.000, 1.539]
            in RPY (degree) [-0.000, -0.000, 88.205]
At time 1545138038.356
- Translation: [-15.257, -6.647, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.696, 0.718]
            in RPY (radian) [-0.000, -0.000, 1.539]
            in RPY (degree) [-0.000, -0.000, 88.206]
At time 1545138038.773
- Translation: [-15.254, -6.552, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.699, 0.715]
            in RPY (radian) [-0.000, -0.000, 1.547]
            in RPY (degree) [-0.000, -0.000, 88.649]
At time 1545138038.773
- Translation: [-15.254, -6.552, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.699, 0.715]
            in RPY (radian) [-0.000, -0.000, 1.547]
            in RPY (degree) [-0.000, -0.000, 88.649]
At time 1545138039.254
- Translation: [-15.251, -6.440, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.699, 0.715]
            in RPY (radian) [-0.000, -0.000, 1.547]
            in RPY (degree) [-0.000, -0.000, 88.643]
At time 1545138039.254
- Translation: [-15.251, -6.440, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.699, 0.715]
            in RPY (radian) [-0.000, -0.000, 1.547]
            in RPY (degree) [-0.000, -0.000, 88.643]
At time 1545138039.554
- Translation: [-15.250, -6.371, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.699, 0.715]
            in RPY (radian) [-0.000, -0.000, 1.547]
            in RPY (degree) [-0.000, -0.000, 88.642]
At time 1545138039.793
- Translation: [-15.248, -6.315, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.700, 0.715]
            in RPY (radian) [-0.000, -0.000, 1.550]
            in RPY (degree) [-0.000, -0.000, 88.788]
At time 1545138039.793
